"vehicle","chunk","direction","stop_id","fraction","start_datetime","transactions","group"
"1685TH",0,1,680,0.53304185711248,2019-01-11 05:14:15,5,"53-1685TH-0"
"1685TH",1,1,681,0.577259305391622,2019-01-11 05:15:33,0,"53-1685TH-0"
"1685TH",2,1,682,0.612710020852147,2019-01-11 05:16:25,0,"53-1685TH-0"
"1685TH",3,1,683,0.645483417523648,2019-01-11 05:17:14,0,"53-1685TH-0"
"1685TH",4,1,684,0.660241830666984,2019-01-11 05:18:39,0,"53-1685TH-0"
"1685TH",5,1,685,0.696052424625808,2019-01-11 05:19:23,0,"53-1685TH-0"
"1685TH",6,1,686,0.715995259064238,2019-01-11 05:19:48,0,"53-1685TH-0"
"1683TH",0,1,680,0.53304185711248,2019-01-11 05:20:09,5,"53-1683TH-0"
"1685TH",7,1,687,0.749603082758182,2019-01-11 05:20:27,0,"53-1685TH-0"
"1685TH",8,1,688,0.791539159129362,2019-01-11 05:21:13,0,"53-1685TH-0"
"1683TH",1,1,681,0.577259305391622,2019-01-11 05:21:26,0,"53-1683TH-0"
"1685TH",9,1,689,0.821829244827582,2019-01-11 05:21:46,0,"53-1685TH-0"
"1685TH",10,1,690,0.83615121948659,2019-01-11 05:22:01,0,"53-1685TH-0"
"1683TH",2,1,682,0.612710020852147,2019-01-11 05:22:13,0,"53-1683TH-0"
"1683TH",3,1,683,0.645483417523648,2019-01-11 05:22:52,0,"53-1683TH-0"
"1685TH",11,1,691,0.866987322081305,2019-01-11 05:22:53,0,"53-1685TH-0"
"1683TH",4,1,684,0.660241830666984,2019-01-11 05:24:23,0,"53-1683TH-0"
"1683TH",5,1,685,0.696052424625808,2019-01-11 05:25:09,0,"53-1683TH-0"
"1683TH",6,1,686,0.715995259064238,2019-01-11 05:25:32,0,"53-1683TH-0"
"1683TH",7,1,687,0.749603082758182,2019-01-11 05:26:11,0,"53-1683TH-0"
"1683TH",8,1,688,0.791539159129362,2019-01-11 05:27:00,0,"53-1683TH-0"
"1683TH",9,1,689,0.821829244827582,2019-01-11 05:27:36,0,"53-1683TH-0"
"1686TH",0,0,654,0.38639458667873,2019-01-11 05:27:39,0,"53-1686TH-0"
"1683TH",10,1,690,0.83615121948659,2019-01-11 05:27:52,0,"53-1683TH-0"
"1673TH",0,1,680,0.53304185711248,2019-01-11 05:28:36,0,"53-1673TH-0"
"1683TH",11,1,691,0.866987322081305,2019-01-11 05:28:45,0,"53-1683TH-0"
"1673TH",1,1,681,0.577259305391622,2019-01-11 05:28:47,0,"53-1673TH-0"
"1673TH",2,1,682,0.612710020852147,2019-01-11 05:29:50,0,"53-1673TH-0"
"1688TH",0,0,652,0.333949002280955,2019-01-11 05:32:09,5,"53-1688TH-0"
"1685TH",12,1,692,0.916116213508409,2019-01-11 05:33:57,0,"53-1685TH-0"
"1685TH",13,1,693,0.951004381615991,2019-01-11 05:35:01,0,"53-1685TH-0"
"1685TH",14,1,694,0.975985238274357,2019-01-11 05:35:34,0,"53-1685TH-0"
"1688TH",1,0,653,0.356899461841284,2019-01-11 05:35:44,0,"53-1688TH-0"
"1685TH",15,1,695,0.999751852418318,2019-01-11 05:35:54,0,"53-1685TH-0"
"1685TH",16,0,640,0,2019-01-11 05:36:01,0,"53-1685TH-1"
"1688TH",2,0,654,0.38639458667873,2019-01-11 05:36:42,0,"53-1688TH-0"
"1686TH",1,0,655,0.424109175540437,2019-01-11 05:36:59,5,"53-1686TH-0"
"1686TH",2,0,653,0.356899461841284,2019-01-11 05:37:38,0,"53-1686TH-1"
"1686TH",3,0,654,0.38639458667873,2019-01-11 05:37:39,0,"53-1686TH-1"
"1686TH",4,1,682,0.612710020852147,2019-01-11 05:38:20,0,"53-1686TH-2"
"1688TH",3,0,655,0.424109175540437,2019-01-11 05:38:45,0,"53-1688TH-0"
"1686TH",5,1,683,0.645483417523648,2019-01-11 05:38:49,0,"53-1686TH-2"
"1686TH",6,1,684,0.660241830666984,2019-01-11 05:40:04,0,"53-1686TH-2"
"1686TH",7,1,685,0.696052424625808,2019-01-11 05:40:37,0,"53-1686TH-2"
"1686TH",8,1,686,0.715995259064238,2019-01-11 05:40:55,0,"53-1686TH-2"
"1683TH",12,1,692,0.916116213508409,2019-01-11 05:40:59,0,"53-1683TH-0"
"1686TH",9,1,687,0.749603082758182,2019-01-11 05:41:19,0,"53-1686TH-2"
"1686TH",10,1,688,0.791539159129362,2019-01-11 05:41:52,0,"53-1686TH-2"
"1683TH",13,1,693,0.951004381615991,2019-01-11 05:41:58,0,"53-1683TH-0"
"1686TH",11,1,689,0.821829244827582,2019-01-11 05:42:12,0,"53-1686TH-2"
"1686TH",12,1,690,0.83615121948659,2019-01-11 05:42:23,0,"53-1686TH-2"
"1683TH",14,1,694,0.975985238274357,2019-01-11 05:42:38,0,"53-1683TH-0"
"1688TH",4,0,656,0.496167417418026,2019-01-11 05:42:38,1,"53-1688TH-0"
"1686TH",13,1,691,0.866987322081305,2019-01-11 05:42:59,0,"53-1686TH-2"
"1683TH",15,1,695,0.999751852418318,2019-01-11 05:43:01,0,"53-1683TH-0"
"1683TH",16,0,640,0,2019-01-11 05:43:08,0,"53-1683TH-1"
"1688TH",5,0,657,0.579676145238512,2019-01-11 05:44:27,0,"53-1688TH-0"
"1688TH",6,0,658,0.673259354581348,2019-01-11 05:46:41,2,"53-1688TH-0"
"1688TH",7,0,659,0.707333580918528,2019-01-11 05:47:08,0,"53-1688TH-0"
"1688TH",8,0,660,0.758843985676038,2019-01-11 05:47:54,0,"53-1688TH-0"
"1688TH",9,0,661,0.804124116100616,2019-01-11 05:49:44,0,"53-1688TH-0"
"1688TH",10,0,662,0.839432611849761,2019-01-11 05:50:11,0,"53-1688TH-0"
"1686TH",14,0,650,0.278701363615818,2019-01-11 05:51:20,0,"53-1686TH-3"
"1688TH",11,0,663,0.895790849698824,2019-01-11 05:51:24,0,"53-1688TH-0"
"1673TH",3,1,683,0.645483417523648,2019-01-11 05:51:47,5,"53-1673TH-0"
"1688TH",12,0,664,0.92257670727355,2019-01-11 05:52:01,0,"53-1688TH-0"
"1673TH",4,0,653,0.356899461841284,2019-01-11 05:52:40,0,"53-1673TH-1"
"1688TH",13,0,665,0.954186628764988,2019-01-11 05:53:36,0,"53-1688TH-0"
"1686TH",15,1,692,0.916116213508409,2019-01-11 05:54:06,0,"53-1686TH-4"
"1688TH",14,0,666,1,2019-01-11 05:54:29,0,"53-1688TH-0"
"1688TH",15,1,667,9.80033728790705e-05,2019-01-11 05:54:33,0,"53-1688TH-1"
"1673TH",5,0,654,0.38639458667873,2019-01-11 05:54:46,0,"53-1673TH-1"
"1686TH",16,1,693,0.951004381615991,2019-01-11 05:55:02,0,"53-1686TH-4"
"1686TH",17,1,694,0.975985238274357,2019-01-11 05:55:23,0,"53-1686TH-4"
"1688TH",16,1,668,0.0266902809092602,2019-01-11 05:55:26,0,"53-1688TH-1"
"1673TH",6,0,655,0.424109175540437,2019-01-11 05:55:58,0,"53-1673TH-1"
"1688TH",17,1,669,0.0508159831880537,2019-01-11 05:56:42,2,"53-1688TH-1"
"1685TH",17,0,640,0,2019-01-11 05:58:21,5,"53-1685TH-1"
"1686TH",18,0,649,0.250645655381489,2019-01-11 05:58:50,0,"53-1686TH-5"
"1688TH",18,1,670,0.116600114524409,2019-01-11 05:58:55,2,"53-1688TH-1"
"1673TH",7,0,656,0.496167417418026,2019-01-11 05:58:58,1,"53-1673TH-1"
"1685TH",18,0,641,0.0280970310660171,2019-01-11 05:59:23,2,"53-1685TH-1"
"1688TH",19,1,671,0.160099688696783,2019-01-11 05:59:59,1,"53-1688TH-1"
"1685TH",19,0,642,0.0483885551413121,2019-01-11 06:00:18,3,"53-1685TH-1"
"1685TH",20,0,643,0.0915023143304336,2019-01-11 06:01:58,4,"53-1685TH-1"
"1688TH",20,1,672,0.216227613861384,2019-01-11 06:02:26,4,"53-1688TH-1"
"1673TH",8,0,657,0.579676145238512,2019-01-11 06:02:54,1,"53-1673TH-1"
"1685TH",21,0,644,0.132868808969195,2019-01-11 06:02:58,1,"53-1685TH-1"
"1685TH",22,0,645,0.151988294138249,2019-01-11 06:04:04,1,"53-1685TH-1"
"1688TH",21,1,673,0.270848405152626,2019-01-11 06:04:42,2,"53-1688TH-1"
"1685TH",23,0,646,0.181993965678337,2019-01-11 06:05:13,3,"53-1685TH-1"
"1685TH",24,0,647,0.201828842597128,2019-01-11 06:05:35,0,"53-1685TH-1"
