"vehicle","chunk","direction","stop_id","fraction","start_datetime","transactions","group"
"2288",0,1,463,0.666476051785978,2018-11-05 04:00:05,0,"3-2288-0"
"2288",1,1,464,0.785352062053556,2018-11-05 04:02:40,0,"3-2288-0"
"2288",2,1,465,0.829103037721989,2018-11-05 04:03:30,0,"3-2288-0"
"2288",3,1,466,0.853488062469526,2018-11-05 04:04:10,0,"3-2288-0"
"2288",4,1,467,0.877097686830236,2018-11-05 04:04:50,0,"3-2288-0"
"2288",5,1,468,0.920956170592977,2018-11-05 04:06:20,0,"3-2288-0"
"2288",6,1,469,0.999720957386812,2018-11-05 04:08:23,0,"3-2288-0"
"2288",7,0,416,0,2018-11-05 04:08:28,0,"3-2288-1"
"2288",8,0,417,0.051077783177666,2018-11-05 04:14:29,0,"3-2288-1"
"2288",9,0,418,0.0869311207212589,2018-11-05 04:15:29,1,"3-2288-1"
"2288",10,0,419,0.113986121910725,2018-11-05 04:16:39,0,"3-2288-1"
"2288",11,0,420,0.153287395991182,2018-11-05 04:17:49,0,"3-2288-1"
"104",0,0,442,0.871186489177376,2018-11-05 04:20:14,5,"3-104-0"
"2288",12,0,421,0.233049012764581,2018-11-05 04:20:24,0,"3-2288-1"
"104",1,0,443,0.903765212448126,2018-11-05 04:21:39,0,"3-104-0"
"2288",13,0,422,0.267350191032581,2018-11-05 04:21:43,1,"3-2288-1"
"104",2,0,444,0.914594330102925,2018-11-05 04:22:08,0,"3-104-0"
"2288",14,0,423,0.295235849792585,2018-11-05 04:22:43,2,"3-2288-1"
"104",3,0,445,0.965474719393249,2018-11-05 04:23:54,0,"3-104-0"
"2288",15,0,424,0.349056769995844,2018-11-05 04:24:23,0,"3-2288-1"
"104",4,0,446,0.999819394180512,2018-11-05 04:25:19,0,"3-104-0"
"104",5,1,447,0,2018-11-05 04:25:29,0,"3-104-1"
"2288",16,0,425,0.374059381846933,2018-11-05 04:25:33,0,"3-2288-1"
"2288",17,0,426,0.390166085297969,2018-11-05 04:26:23,1,"3-2288-1"
"2288",18,0,427,0.410258715551298,2018-11-05 04:27:23,0,"3-2288-1"
"104",6,1,448,0.0494770094910253,2018-11-05 04:28:08,0,"3-104-1"
"104",7,1,449,0.102675729366079,2018-11-05 04:29:45,0,"3-104-1"
"2288",19,0,428,0.438012414182722,2018-11-05 04:29:59,0,"3-2288-1"
"104",8,1,450,0.133481511477111,2018-11-05 04:31:03,0,"3-104-1"
"104",9,1,451,0.193179054191643,2018-11-05 04:32:39,0,"3-104-1"
"104",10,1,452,0.210017119918637,2018-11-05 04:32:59,0,"3-104-1"
"2288",20,0,429,0.488393144822663,2018-11-05 04:33:42,1,"3-2288-1"
"104",11,1,453,0.254437299817862,2018-11-05 04:34:07,0,"3-104-1"
"2288",21,0,430,0.506477136286944,2018-11-05 04:35:11,0,"3-2288-1"
"104",12,1,454,0.297430106097327,2018-11-05 04:35:48,0,"3-104-1"
"2288",22,0,431,0.544999499052003,2018-11-05 04:37:23,0,"3-2288-1"
"104",13,1,455,0.348695322731298,2018-11-05 04:38:44,0,"3-104-1"
"2288",23,0,432,0.574473833628103,2018-11-05 04:38:53,2,"3-2288-1"
"2288",24,0,433,0.602756316938546,2018-11-05 04:40:13,0,"3-2288-1"
"2288",25,0,434,0.649266206204066,2018-11-05 04:42:48,0,"3-2288-1"
"104",14,1,456,0.40414827140544,2018-11-05 04:43:10,0,"3-104-1"
"2288",26,0,435,0.673112727145591,2018-11-05 04:43:58,0,"3-2288-1"
"104",15,1,457,0.460155292149549,2018-11-05 04:45:02,0,"3-104-1"
"2288",27,0,436,0.697211056434164,2018-11-05 04:45:03,0,"3-2288-1"
"104",16,1,458,0.475613654754885,2018-11-05 04:45:41,0,"3-104-1"
"2288",28,0,437,0.726867508743353,2018-11-05 04:46:03,0,"3-2288-1"
"104",17,1,459,0.501015539815738,2018-11-05 04:46:49,0,"3-104-1"
"2288",29,0,438,0.747126599055735,2018-11-05 04:47:03,0,"3-2288-1"
"104",18,1,460,0.531426992578812,2018-11-05 04:48:06,0,"3-104-1"
"2288",30,0,439,0.78166552895682,2018-11-05 04:48:36,1,"3-2288-1"
